"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","correct_response","C1_train","C1","A","C2"
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","652","1697483","0.0-21.0-1.24","fixation","","","","",""
"627.7899999986403","Stimuli/Hangul_M33.bmp","188","image-keyboard-response","653","1698111","0.0-21.0-2.24","c2_test",",","","","",","
"950.854999988107","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","654","1699063","0.0-21.0-0.25","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","655","1700064","0.0-21.0-1.25","fixation","","","","",""
"701.8500000122003","Stimuli/Hangul_F48.bmp","188","image-keyboard-response","656","1700767","0.0-21.0-2.25","c2_test",".","","","",","
"582.7550000103656","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","657","1701351","0.0-21.0-0.26","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","658","1702356","0.0-21.0-1.26","fixation","","","","",""
"722.039999993518","Stimuli/Hangul_F31.bmp","190","image-keyboard-response","659","1703079","0.0-21.0-2.26","c2_test",".","","","","."
"854.8799999989569","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","660","1703935","0.0-21.0-0.27","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","661","1704939","0.0-21.0-1.27","fixation","","","","",""
"891.3100000063423","Stimuli/Hangul_M40.bmp","190","image-keyboard-response","662","1705831","0.0-21.0-2.27","c2_test",",","","","","."
"1167.2749999999069","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","663","1706999","0.0-21.0-0.28","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","664","1708001","0.0-21.0-1.28","fixation","","","","",""
"765.2749999980442","Stimuli/Hangul_F43.bmp","188","image-keyboard-response","665","1708768","0.0-21.0-2.28","c2_test",".","","","",","
"1783.1650000009686","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","666","1710552","0.0-21.0-0.29","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","667","1711556","0.0-21.0-1.29","fixation","","","","",""
"1281.7150000045076","Stimuli/Hangul_M34.bmp","188","image-keyboard-response","668","1712839","0.0-21.0-2.29","c2_test",",","","","",","
"758.970000009751","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","669","1713599","0.0-21.0-0.30","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","670","1714603","0.0-21.0-1.30","fixation","","","","",""
"1330.5149999943096","Stimuli/Hangul_M36.bmp","188","image-keyboard-response","671","1715935","0.0-21.0-2.30","c2_test",",","","","",","
"1015.1999999943655","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","672","1716951","0.0-21.0-0.31","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","673","1717956","0.0-21.0-1.31","fixation","","","","",""
"754.2350000003353","Stimuli/Hangul_M42.bmp","190","image-keyboard-response","674","1718711","0.0-21.0-2.31","c2_test",",","","","","."
"686.4050000002608","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","675","1719399","0.0-21.0-0.32","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","676","1720404","0.0-21.0-1.32","fixation","","","","",""
"888.9849999977741","Stimuli/Hangul_M35.bmp","188","image-keyboard-response","677","1721295","0.0-21.0-2.32","c2_test",",","","","",","
"575.140000000596","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","678","1721870","0.0-21.0-0.33","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","679","1722873","0.0-21.0-1.33","fixation","","","","",""
"797.5199999928009","Stimuli/Hangul_F41.bmp","188","image-keyboard-response","680","1723671","0.0-21.0-2.33","c2_test",".","","","",","
"910.6249999892898","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","681","1724582","0.0-21.0-0.34","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","682","1725585","0.0-21.0-1.34","fixation","","","","",""
"1412.2649999917485","Stimuli/Hangul_F28.bmp","188","image-keyboard-response","683","1726999","0.0-21.0-2.34","c2_test",".","","","",","
"966.7700000135228","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","684","1727966","0.0-21.0-0.35","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","685","1728970","0.0-21.0-1.35","fixation","","","","",""
"1267.9849999987055","Stimuli/Hangul_M28.bmp","188","image-keyboard-response","686","1730239","0.0-21.0-2.35","c2_test",",","","","",","
"838.2949999941047","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","687","1731078","0.0-21.0-0.36","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","688","1732080","0.0-21.0-1.36","fixation","","","","",""
"685.5649999924935","Stimuli/Hangul_F37.bmp","190","image-keyboard-response","689","1732766","0.0-21.0-2.36","c2_test",".","","","","."
"959.220000004163","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","690","1733727","0.0-21.0-0.37","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","691","1734732","0.0-21.0-1.37","fixation","","","","",""
"873.8600000070874","Stimuli/Hangul_M29.bmp","188","image-keyboard-response","692","1735606","0.0-21.0-2.37","c2_test",",","","","",","
"1703.559999994468","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","693","1737311","0.0-21.0-0.38","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","694","1738316","0.0-21.0-1.38","fixation","","","","",""
"1169.6150000060443","Stimuli/Hangul_M32.bmp","188","image-keyboard-response","695","1739486","0.0-21.0-2.38","c2_test",",","","","",","
"598.744999995688","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","696","1740086","0.0-21.0-0.39","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","697","1741089","0.0-21.0-1.39","fixation","","","","",""
"684.9250000086613","Stimuli/Hangul_F33.bmp","190","image-keyboard-response","698","1741775","0.0-21.0-2.39","c2_test",".","","","","."
"782.7950000064448","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","699","1742558","0.0-21.0-0.40","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","700","1743562","0.0-21.0-1.40","fixation","","","","",""
"699.8099999907427","Stimuli/Hangul_M25.bmp","188","image-keyboard-response","701","1744262","0.0-21.0-2.40","c2_test",",","","","",","
"583.094999994617","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","702","1744846","0.0-21.0-0.41","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","703","1745850","0.0-21.0-1.41","fixation","","","","",""
"772.1200000087265","Stimuli/Hangul_F44.bmp","190","image-keyboard-response","704","1746623","0.0-21.0-2.41","c2_test",".","","","","."
"581.8949999958277","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","705","1747206","0.0-21.0-0.42","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","706","1748211","0.0-21.0-1.42","fixation","","","","",""
"762.8349999866914","Stimuli/Hangul_M47.bmp","188","image-keyboard-response","707","1748974","0.0-21.0-2.42","c2_test",",","","","",","
"502.8300000121817","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","708","1749478","0.0-21.0-0.43","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","709","1750481","0.0-21.0-1.43","fixation","","","","",""
"884.3449999988079","Stimuli/Hangul_F42.bmp","190","image-keyboard-response","710","1751366","0.0-21.0-2.43","c2_test",".","","","","."
"559.60999999661","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","711","1751926","0.0-21.0-0.44","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","712","1752931","0.0-21.0-1.44","fixation","","","","",""
"946.1599999922328","Stimuli/Hangul_F49.bmp","188","image-keyboard-response","713","1753878","0.0-21.0-2.44","c2_test",".","","","",","
"607.0150000012945","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","714","1754486","0.0-21.0-0.45","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","715","1755490","0.0-21.0-1.45","fixation","","","","",""
"827.4399999938905","Stimuli/Hangul_M45.bmp","190","image-keyboard-response","716","1756318","0.0-21.0-2.45","c2_test",",","","","","."
"478.7300000023097","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","717","1756798","0.0-21.0-0.46","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","718","1757801","0.0-21.0-1.46","fixation","","","","",""
"1387.9500000039116","Stimuli/Hangul_M39.bmp","190","image-keyboard-response","719","1759190","0.0-21.0-2.46","c2_test",",","","","","."
"1607.32500000461","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","720","1760798","0.0-21.0-0.47","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","721","1761803","0.0-21.0-1.47","fixation","","","","",""
"834.535000001546","Stimuli/Hangul_M37.bmp","190","image-keyboard-response","722","1762638","0.0-21.0-2.47","c2_test",",","","","","."
"662.3699999910314","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","723","1763302","0.0-21.0-0.48","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","724","1764305","0.0-21.0-1.48","fixation","","","","",""
"780.1250000046566","Stimuli/Hangul_M49.bmp","188","image-keyboard-response","725","1765086","0.0-21.0-2.48","c2_test",",","","","",","
"527.1550000032876","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","726","1765614","0.0-21.0-0.49","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","727","1766618","0.0-21.0-1.49","fixation","","","","",""
"893.7550000119954","Stimuli/Hangul_F26.bmp","188","image-keyboard-response","728","1767512","0.0-21.0-2.49","c2_test",".","","","",","
"335347.98000000557","<p style=""color:white;"">Half way there! Please take a moment to rest.</p> <p style=""color:white;"">When you are ready to continue with block 3 of 4, press the space bar.</p> ","32","html-keyboard-response","729","2102855","0.0-22.0","","","","","",""
"1851.6650000093505","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","730","2106710","0.0-23.0-0.0","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","731","2107716","0.0-23.0-1.0","fixation","","","","",""
"593.2100000060163","Stimuli/Hangul_M56.bmp","188","image-keyboard-response","732","2108311","0.0-23.0-2.0","c2_test",",","","","",","
"902.5450000045821","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","733","2109214","0.0-23.0-0.1","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","734","2110219","0.0-23.0-1.1","fixation","","","","",""
"529.750000001397","Stimuli/Hangul_F66.bmp","190","image-keyboard-response","735","2110750","0.0-23.0-2.1","c2_test",".","","","","."
"718.2049999977462","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","736","2111470","0.0-23.0-0.2","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","737","2112474","0.0-23.0-1.2","fixation","","","","",""
"683.7150000063702","Stimuli/Hangul_F57.bmp","190","image-keyboard-response","738","2113158","0.0-23.0-2.2","c2_test",".","","","","."
"478.4099999964237","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","739","2113638","0.0-23.0-0.3","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","740","2114639","0.0-23.0-1.3","fixation","","","","",""
"542.4400000046007","Stimuli/Hangul_F74.bmp","190","image-keyboard-response","741","2115182","0.0-23.0-2.3","c2_test",".","","","","."
"462.4199999962002","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","742","2115646","0.0-23.0-0.4","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","743","2116647","0.0-23.0-1.4","fixation","","","","",""
"1149.6399999889545","Stimuli/Hangul_F68.bmp","190","image-keyboard-response","744","2117798","0.0-23.0-2.4","c2_test",".","","","","."
"1767.2849999940954","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","745","2119567","0.0-23.0-0.5","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","746","2120568","0.0-23.0-1.5","fixation","","","","",""
"835.9499999932013","Stimuli/Hangul_M57.bmp","188","image-keyboard-response","747","2121406","0.0-23.0-2.5","c2_test",",","","","",","
"1495.0850000018254","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","748","2122902","0.0-23.0-0.6","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","749","2123907","0.0-23.0-1.6","fixation","","","","",""
"746.7400000020862","Stimuli/Hangul_M53.bmp","188","image-keyboard-response","750","2124654","0.0-23.0-2.6","c2_test",",","","","",","
"606.1150000025518","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","751","2125261","0.0-23.0-0.7","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","752","2126263","0.0-23.0-1.7","fixation","","","","",""
"622.1050000023097","Stimuli/Hangul_F60.bmp","190","image-keyboard-response","753","2126886","0.0-23.0-2.7","c2_test",".","","","","."
"710.7399999946356","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","754","2127598","0.0-23.0-0.8","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","755","2128601","0.0-23.0-1.8","fixation","","","","",""
"804.155000005383","Stimuli/Hangul_M58.bmp","188","image-keyboard-response","756","2129406","0.0-23.0-2.8","c2_test",",","","","",","
"519.0449999934062","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","757","2129925","0.0-23.0-0.9","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","758","2130929","0.0-23.0-1.9","fixation","","","","",""
"1604.0899999933317","Stimuli/Hangul_M69.bmp","188","image-keyboard-response","759","2132534","0.0-23.0-2.9","c2_test",",","","","",","
"742.6100000012666","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","760","2133277","0.0-23.0-0.10","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","761","2134281","0.0-23.0-1.10","fixation","","","","",""
"739.9000000003725","Stimuli/Hangul_F56.bmp","190","image-keyboard-response","762","2135022","0.0-23.0-2.10","c2_test",".","","","","."
"470.5150000080466","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","763","2135493","0.0-23.0-0.11","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","764","2136498","0.0-23.0-1.11","fixation","","","","",""
"642.160000002943","Stimuli/Hangul_M70.bmp","188","image-keyboard-response","765","2137141","0.0-23.0-2.11","c2_test",",","","","",","
"646.984999999404","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","766","2137790","0.0-23.0-0.12","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","767","2138792","0.0-23.0-1.12","fixation","","","","",""
"996.0299999951385","Stimuli/Hangul_M55.bmp","188","image-keyboard-response","768","2139789","0.0-23.0-2.12","c2_test",",","","","",","
"1407.2849999936298","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","769","2141197","0.0-23.0-0.13","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","770","2142202","0.0-23.0-1.13","fixation","","","","",""
"706.4550000070594","Stimuli/Hangul_F72.bmp","188","image-keyboard-response","771","2142909","0.0-23.0-2.13","c2_test",".","","","",","
"430.80499999644235","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","772","2143341","0.0-23.0-0.14","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","773","2144345","0.0-23.0-1.14","fixation","","","","",""
"827.3200000110082","Stimuli/Hangul_M66.bmp","188","image-keyboard-response","774","2145173","0.0-23.0-2.14","c2_test",",","","","",","
"598.2800000058487","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","775","2145773","0.0-23.0-0.15","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","776","2146776","0.0-23.0-1.15","fixation","","","","",""
"579.719999994617","Stimuli/Hangul_F67.bmp","188","image-keyboard-response","777","2147357","0.0-23.0-2.15","c2_test",".","","","",","
"983.0300000030547","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","778","2148341","0.0-23.0-0.16","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","779","2149342","0.0-23.0-1.16","fixation","","","","",""
"582.4250000007451","Stimuli/Hangul_F50.bmp","190","image-keyboard-response","780","2149925","0.0-23.0-2.16","c2_test",".","","","","."
"727.1400000029244","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","781","2150653","0.0-23.0-0.17","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","782","2151654","0.0-23.0-1.17","fixation","","","","",""
"686.144999999553","Stimuli/Hangul_M72.bmp","188","image-keyboard-response","783","2152341","0.0-23.0-2.17","c2_test",",","","","",","
"527.2499999990687","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","784","2152869","0.0-23.0-0.18","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","785","2153873","0.0-23.0-1.18","fixation","","","","",""
"811.4249999928288","Stimuli/Hangul_M68.bmp","188","image-keyboard-response","786","2154685","0.0-23.0-2.18","c2_test",",","","","",","
"663.8999999999069","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","787","2155350","0.0-23.0-0.19","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","788","2156355","0.0-23.0-1.19","fixation","","","","",""
"680.5849999943748","Stimuli/Hangul_M73.bmp","188","image-keyboard-response","789","2157037","0.0-23.0-2.19","c2_test",",","","","",","
"846.929999999702","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","790","2157885","0.0-23.0-0.20","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","791","2158891","0.0-23.0-1.20","fixation","","","","",""
"633.8499999982305","Stimuli/Hangul_M64.bmp","188","image-keyboard-response","792","2159526","0.0-23.0-2.20","c2_test",",","","","",","
"405.8650000076741","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","793","2159933","0.0-23.0-0.21","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","794","2160935","0.0-23.0-1.21","fixation","","","","",""
"788.6900000013411","Stimuli/Hangul_M71.bmp","188","image-keyboard-response","795","2161725","0.0-23.0-2.21","c2_test",",","","","",","
"366.60500000277534","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","796","2162093","0.0-23.0-0.22","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","797","2163096","0.0-23.0-1.22","fixation","","","","",""
"460.12999999243766","Stimuli/Hangul_F59.bmp","190","image-keyboard-response","798","2163557","0.0-23.0-2.22","c2_test",".","","","","."
"926.804999995511","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","799","2164485","0.0-23.0-0.23","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","800","2165487","0.0-23.0-1.23","fixation","","","","",""
"757.0100000011735","Stimuli/Hangul_F62.bmp","188","image-keyboard-response","801","2166245","0.0-23.0-2.23","c2_test",".","","","",","
"486.3300000000745","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","802","2166732","0.0-23.0-0.24","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","803","2167738","0.0-23.0-1.24","fixation","","","","",""
"873.3849999988452","Stimuli/Hangul_M65.bmp","188","image-keyboard-response","804","2168613","0.0-23.0-2.24","c2_test",",","","","",","
"695.0150000052527","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","805","2169309","0.0-23.0-0.25","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","806","2170313","0.0-23.0-1.25","fixation","","","","",""
"514.0249999966472","Stimuli/Hangul_M67.bmp","190","image-keyboard-response","807","2170829","0.0-23.0-2.25","c2_test",",","","","","."
"878.6800000090152","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","808","2171708","0.0-23.0-0.26","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","809","2172712","0.0-23.0-1.26","fixation","","","","",""
"571.1299999966286","Stimuli/Hangul_F73.bmp","190","image-keyboard-response","810","2173284","0.0-23.0-2.26","c2_test",".","","","","."
"2711.4200000069104","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","811","2175997","0.0-23.0-0.27","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","812","2177001","0.0-23.0-1.27","fixation","","","","",""
"772.0599999884143","Stimuli/Hangul_M51.bmp","188","image-keyboard-response","813","2177774","0.0-23.0-2.27","c2_test",",","","","",","
"547.9999999953434","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","814","2178324","0.0-23.0-0.28","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","815","2179329","0.0-23.0-1.28","fixation","","","","",""
"874.5750000090338","Stimuli/Hangul_F61.bmp","188","image-keyboard-response","816","2180204","0.0-23.0-2.28","c2_test",".","","","",","
"2607.1749999974854","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","817","2182812","0.0-23.0-0.29","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","818","2183816","0.0-23.0-1.29","fixation","","","","",""
"954.9450000049546","Stimuli/Hangul_M52.bmp","188","image-keyboard-response","819","2184772","0.0-23.0-2.29","c2_test",",","","","",","
"342.7099999971688","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","820","2185116","0.0-23.0-0.30","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","821","2186122","0.0-23.0-1.30","fixation","","","","",""
"577.5949999950826","Stimuli/Hangul_F55.bmp","188","image-keyboard-response","822","2186701","0.0-23.0-2.30","c2_test",".","","","",","
"686.0849999939092","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","823","2187388","0.0-23.0-0.31","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","824","2188394","0.0-23.0-1.31","fixation","","","","",""
"601.7050000084564","Stimuli/Hangul_F65.bmp","190","image-keyboard-response","825","2188996","0.0-23.0-2.31","c2_test",".","","","","."
"806.9599999873899","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","826","2189804","0.0-23.0-0.32","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","827","2190807","0.0-23.0-1.32","fixation","","","","",""
"587.9649999989197","Stimuli/Hangul_M62.bmp","188","image-keyboard-response","828","2191396","0.0-23.0-2.32","c2_test",",","","","",","
"607.0699999984354","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","829","2192004","0.0-23.0-0.33","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","830","2193008","0.0-23.0-1.33","fixation","","","","",""
"563.7799999965355","Stimuli/Hangul_F71.bmp","190","image-keyboard-response","831","2193572","0.0-23.0-2.33","c2_test",".","","","","."
"446.96000000135973","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","832","2194020","0.0-23.0-0.34","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","833","2195027","0.0-23.0-1.34","fixation","","","","",""
"1087.8299999893643","Stimuli/Hangul_M74.bmp","190","image-keyboard-response","834","2196116","0.0-23.0-2.34","c2_test",",","","","","."
"599.0500000040047","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","835","2196716","0.0-23.0-0.35","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","836","2197719","0.0-23.0-1.35","fixation","","","","",""
"676.3149999896996","Stimuli/Hangul_M54.bmp","188","image-keyboard-response","837","2198396","0.0-23.0-2.35","c2_test",",","","","",","
"494.95500000193715","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","838","2198892","0.0-23.0-0.36","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","839","2199894","0.0-23.0-1.36","fixation","","","","",""
"509.304999999702","Stimuli/Hangul_F51.bmp","190","image-keyboard-response","840","2200404","0.0-23.0-2.36","c2_test",".","","","","."
"631.3250000090338","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","841","2201036","0.0-23.0-0.37","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","842","2202041","0.0-23.0-1.37","fixation","","","","",""
"522.054999994114","Stimuli/Hangul_F69.bmp","190","image-keyboard-response","843","2202564","0.0-23.0-2.37","c2_test",".","","","","."
"398.3449999941513","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","844","2202964","0.0-23.0-0.38","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","845","2203967","0.0-23.0-1.38","fixation","","","","",""
"843.5999999931082","Stimuli/Hangul_M59.bmp","190","image-keyboard-response","846","2204812","0.0-23.0-2.38","c2_test",",","","","","."
"415.0200000000186","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","847","2205228","0.0-23.0-0.39","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","848","2206229","0.0-23.0-1.39","fixation","","","","",""
"501.9999999930151","Stimuli/Hangul_M61.bmp","190","image-keyboard-response","849","2206732","0.0-23.0-2.39","c2_test",",","","","","."
"374.8849999974482","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","850","2207108","0.0-23.0-0.40","prediction","","","",".",""
